1591698666,10403
1591698992,10428
1591699328,10394
1591699769,10423
1591700124,10427
1591700542,10401
1591700877,10412
1591701232,10428
1591701556,10401
1591701890,10433
1591702204,10417
1591702579,10444
1591702925,10427
1591703238,10421
1591703562,10414
1591703897,10451
1591704262,10442
1591704598,10465
1591704964,10446
1591705319,10457
1591705655,10442
1591706030,10450
1591706367,10440
1591706713,10437
1591707069,10475
1591707414,10466
1591707844,10414
1591708199,10474
1591708618,10457
1591708978,10464
1591709359,10458
1591709726,10476
1591710090,10456
1591710435,10445
1591710770,10431
1591711114,10437
1591711513,10461
1591711962,10491
1591712338,10466
1591712673,10482
1591713040,10481
1591713396,10483
1591713732,10473
1591714077,10470
1591714422,10478
1591714757,10476
1591715187,10478
1591715607,10499
1591715994,10487
1591716358,10494
1591716747,10495
1591717083,10489
1591717459,10515
1591717824,10498
1591718158,10473
1591718595,10490
1591718983,10514
1591719369,10491
1591719714,10521
1591720038,10450
1591720444,10498
1591720800,10497
1591721137,10501
1591721482,10517
1591721816,10493
1591722213,10517
1591722631,10504
1591723041,10553
1591723378,10550
1591723722,10546
1591724057,10541
1591724402,10519
1591724746,10530
1591725081,10530
1591725415,10511
1591725802,10388
1591726147,10351
1591726472,10374
1591726817,10383
1591727151,10379
1591727507,10373
1591727822,10354
1591728167,10370
1591728531,10416
1591728865,10348
1591729199,10374
1591729545,10379
1591729889,10375
1591730225,10378
1591730601,10395
1591730916,10335
1591731262,10348
1591731640,10428
1591731967,10373
1591732302,10400
1591732627,10387
1591732973,10402
1591733309,10382
1591733644,10339
1591733979,10313
1591734312,10337
1591734637,10325
1591734993,10347
1591735319,10330
1591735655,10339
1591735980,10349
1591736315,10352
1591736711,10355
1591737026,10318
1591737371,10340
1591737716,10353
1591738031,10359
1591738365,10353
1591738730,10370
1591739044,10351
1591739369,10384
1591739683,10324
1591740007,10318
1591740342,10342
1591740667,10311
1591741002,10328
1591741336,10332
1591741660,10303
1591741985,10310
1591742322,10317
1591742648,10329
1591742973,10334
1591743297,10312
1591743631,10243
1591743997,10353
1591744311,10287
1591744666,10338
1591744971,10292
1591745296,10343
1591745651,10213
1591745956,10216
1591746259,10309
1591746582,10290
1591746896,10223
1591747229,10261
1591747606,10355
1591747920,10338
1591748246,10336
1591748590,10361
1591748904,10362
1591749259,10366
1591749584,10364
1591749949,10352
1591750275,10354
1591750600,10365
1591750997,10366
1591751302,10372
1591751657,10359
1591751972,10316
1591752296,10366
1591752610,10354
1591752935,10352
1591753280,10376
1591753605,10361
1591753909,10366
1591754203,10361
1591754570,10366
1591754844,10397
1591755179,10398
1591755475,10369
1591755778,10385
1591756073,10369
1591756419,10402
1591756694,10388
1591756988,10415
1591757281,10385
1591757555,10434
1591757839,10381
1591758175,10413
1591758449,10403
1591758732,10418
1591759027,10396
1591759310,10392
1591759583,10405
1591759867,10385
1591760171,10387
1591760475,10401
1591760748,10411
1591761021,10425
1591761294,10389
1591761577,10389
1591761882,10433
1591762166,10421
1591762470,10387
1591762764,10397
1591763048,10404
1591763341,10393
1591763625,10393
1591763961,10398
1591764265,10400
1591764549,10394
1591764863,10342
1591765157,10359
1591765462,10336
1591765776,10373
1591766040,10380
1591766333,10374
1591766606,10332
1591766889,10348
1591767174,10355
1591767477,10322
1591767782,10348
1591768056,10358
1591768329,10352
1591768613,10338
1591768990,10351
1591769294,10303
1591769580,10352
1591769884,10366
1591770177,10321
1591770461,10338
1591770745,10351
1591771060,10338
1591771356,10313
1591771681,10326
1591771974,10373
1591772248,10315
1591772573,10352
1591772858,10376
1591773173,10339
1591773478,10375
1591773781,10387
1591774064,10362
1591774348,10361
1591774673,10365
1591774967,10356
1591775271,10378
1591775555,10380
1591775838,10369
1591776225,10359
1591776509,10359
1591776834,10387
1591777129,10398
1591777413,10389
1591777696,10384
1591777979,10403
1591778315,10407
1591778691,10390
1591778986,10408
1591779333,10406
1591779684,10396
1591779988,10382
1591780386,10392
1591780742,10406
1591781087,10370
1591781401,10377
1591781736,10402
1591782060,10398
1591782384,10381
1591782709,10402
1591783033,10403
1591783389,10404
1591783683,10364
1591783997,10395
1591784321,10404
1591784657,10416
1591785012,10426
1591785338,10368
1591785622,10417
1591785936,10327
1591786290,10430
1591786626,10408
1591786982,10425
1591787296,10393
1591787621,10401
1591787967,10429
1591788312,10407
1591788637,10393
1591788930,10430
1591789235,10349
1591789549,10352
1591789874,10360
1591790188,10343
1591790543,10339
1591790837,10349
1591791173,10336
1591791487,10319
1591791842,10344
1591792157,10350
1591792483,10345
1591792797,10375
1591793111,10342
1591793479,10379
1591793836,10377
1591794243,10361
1591794580,10353
1591794908,10370
1591795290,10336
1591795668,10344
1591796055,10322
1591796391,10355
1591796728,10334
1591797107,10348
1591797485,10372
1591797853,10337
1591798243,10360
1591798600,10395
1591799020,10364
1591799388,10407
1591799766,10400
1591800124,10390
1591800441,10345
1591800850,10387
1591801198,10383
1591801565,10406
1591801954,10413
1591802282,10395
1591802691,10290
1591803070,10288
1591803447,10298
1591803776,10306
1591804175,10173
1591804566,10185
1591805016,10176
1591805342,10187
1591805731,10187
1591806119,10193
1591806539,10203
1591806856,10206
1591807203,10237
1591807561,10201
1591807972,10213
1591808342,10234
1591808681,10251
1591809068,10258
1591809478,10275
1591809886,10272
1591810213,10259
1591810592,10269
1591810981,10274
1591811370,10288
1591811779,10290
1591812218,10330
1591812565,10309
1591812913,10319
1591813290,10357
1591813688,10342
1591814117,10312
1591814487,10338
1591814825,10309
1591815192,10326
1591815559,10307
1591815938,10301
1591816367,10280
1591816735,10287
1591817092,10305
1591817440,10296
1591817828,10331
1591818196,10331
1591818575,10366
1591818974,10329
1591819412,10349
1591819810,10310
1591820208,10346
1591820595,10357
1591820971,10350
1591821358,10337
1591821756,10258
1591822093,10340
1591822429,10321
1591822764,10317
1591823193,10351
1591823622,10237
1591823968,10252
1591824323,10266
1591824761,10210
1591825108,10234
1591825506,10308
1591825871,10337
1591826215,10303
1591826653,10288
1591826988,10298
1591827356,10351
1591827690,10318
1591828034,10339
1591828368,10333
1591828703,10316
1591829047,10336
1591829401,10360
1591829755,10314
1591830181,10344
1591830506,10298
1591830870,10316
1591831234,10326
1591831568,10284
1591831953,10301
1591832277,10280
1591832621,10289
1591832955,10296
1591833288,10287
1591833634,10266
1591833989,10296
1591834352,10283
1591834728,10299
1591835073,10287
1591835429,10294
1591835795,10292
1591836130,10272
1591836475,10265
1591836849,10286
1591837193,10290
1591837580,10293
1591837935,10292
1591838311,10307
1591838645,10291
1591838978,10280
1591839323,10273
1591839667,10287
1591840022,10269
1591840365,10274
1591840709,10261
1591841065,10282
1591841420,10289
1591841787,10282
1591842131,10250
1591842486,10258
1591842840,10284
1591843196,10254
1591843551,10277
1591843885,10237
1591844219,10250
1591844574,10266
1591844929,10277
1591845274,10260
1591845609,10255
1591845962,10277
1591846306,10277
1591846650,10252
1591847045,10286
1591847378,10260
1591847722,10297
1591848128,10271
1591848473,10290
1591848828,10280
1591849192,10303
1591849556,10306
1591849911,10309
1591850285,10287
1591850640,10294
1591850994,10300
1591851349,10272
1591851755,10277
1591852099,10264
1591852454,10268
1591852808,10286
1591853162,10261
1591853537,10263
1591853892,10284
1591854247,10301
1591854592,10314
1591854946,10286
1591855434,10288
1591855772,10252
1591856200,10245
1591856536,10258
1591856911,10303
1591857309,10272
1591857707,10283
1591858031,10290
1591858386,10316
1591858762,10331
1591859119,10294
1591859537,10293
1591859904,10289
1591860248,10322
1591860591,10307
1591860937,10308
1591861323,10313
1591861668,10340
1591862001,10309
1591862335,10331
1591862711,10341
1591863056,10310
1591863461,10332
1591863785,10326
1591864150,10361
1591864557,10339
1591864944,10354
1591865310,10351
1591865644,10348
1591865989,10317
1591866386,10344
1591866741,10342
1591867097,10344
1591867451,10352
1591867794,10317
1591868130,10347
1591868485,10365
1591868832,10358
1591869186,10371
1591869510,10342
1591869886,10386
1591870285,10384
1591870693,10396
1591871008,10411
1591871353,10407
1591871719,10410
1591872085,10422
1591872440,10418
1591872794,10423
1591873098,10407
1591873494,10403
1591873829,10398
1591874207,10437
1591874541,10421
1591874865,10413
1591875192,10397
1591875549,10430
1591875917,10432
1591876253,10423
1591876587,10398
1591876984,10439
1591877321,10457
1591877697,10454
1591878022,10453
1591878346,10420
1591878680,10443
1591879025,10453
1591879445,10430
1591879780,10320
1591880104,10409
1591880420,10426
1591880798,10449
1591881240,10413
1591881629,10454
1591881976,10449
1591882333,10447
1591882701,10462
1591883100,10441
1591883468,10468
1591883815,10461
1591884256,10418
1591884606,10476
1591884974,10447
1591885320,10440
1591885667,10452
1591886076,10454
1591886444,10460
1591886884,10463
1591887221,10470
1591887588,10480
1591887924,10423
1591888311,10477
1591888700,10466
1591889080,10480
1591889501,10484
1591889859,10488
1591890218,10506
1591890639,10467
1591891007,10496
1591891427,10496
1591891765,10497
1591892152,10515
1591892510,10507
1591892918,10513
1591893308,10535
1591893645,10513
1591894055,10519
1591894443,10518
1591894801,10516
1591895178,10535
1591895536,10543
1591895892,10538
1591896240,10534
1591896639,10523
1591896987,10532
1591897344,10529
1591897733,10542
1591898111,10531
1591898586,10522
1591898861,10506
1591899238,10481
1591899604,10320
1591899962,10057
1591900339,10307
1591900666,10343
1591901033,10387
1591901402,10379
1591901769,10260
1591902197,10245
1591902504,10285
1591902831,10232
1591903189,10228
1591903536,10315
1591903933,10350
1591904271,10326
1591904598,10339
1591904955,10353
1591905335,10354
1591905815,10346
1591906121,10332
1591906478,10385
1591906888,10365
1591907206,10351
1591907584,10337
1591907880,10329
1591908194,10343
1591908593,10330
1591908993,10338
1591909413,10356
1591909737,10326
1591910063,10350
1591910419,10364
1591910735,10375
1591911091,10347
1591911406,10362
1591911721,10386
1591912045,10371
1591912349,10378
1591912654,10373
1591913021,10368
1591913325,10367
1591913639,10402
1591913974,10359
1591914289,10376
1591914655,10374
1591914979,10377
1591915284,10361
1591915628,10368
1591915974,10385
1591916320,10382
1591916626,10364
1591916949,10339
1591917254,10330
1591917598,10361
1591917923,10371
1591918227,10397
1591918531,10392
1591918825,10417
1591919118,10440
1591919412,10419
1591919705,10410
1591920019,10378
1591920335,10404
1591920629,10401
1591920934,10407
1591921268,10404
1591921563,10415
1591921867,10380
1591922161,10430
1591922465,10415
1591922789,10407
1591923113,10444
1591923427,10382
1591923793,10411
1591924096,10408
1591924400,10403
1591924735,10388
1591925039,10351
1591925374,10384
1591925699,10395
1591925992,10402
1591926295,10389
1591926599,10413
1591926903,10347
1591927217,10370
1591927541,10384
1591927855,10341
1591928169,10346
1591928494,10321
1591928880,10372
1591929236,10363
1591929549,10362
1591929853,10353
1591930188,10342
1591930522,10350
1591930928,10357
1591931233,10366
1591931568,10353
1591931882,10366
1591932186,10373
1591932500,10361
1591932835,10351
1591933158,10342
1591933471,10326
1591933796,10347
1591934170,10343
1591934535,10380
1591934859,10360
1591935173,10368
1591935517,10377
1591935893,10254
1591936218,10209
1591936542,10249
1591936855,10242
1591937210,10239
1591937556,10212
1591937880,10221
1591938215,10236
1591938538,10234
1591938843,10246
1591939188,10219
1591939512,10247
1591939816,10222
1591940130,10210
1591940444,10253
1591940760,10223
1591941086,10245
1591941452,10268
1591941828,10215
1591942141,10233
1591942475,10250
1591942831,10228
1591943198,10315
1591943553,10284
1591943878,10289
1591944193,10282
1591944548,10303
1591944853,10314
1591945188,10332
1591945524,10316
1591945868,10325
1591946232,10350
1591946587,10346
1591946912,10380
1591947256,10353
1591947590,10367
1591947913,10350
1591948291,10366
1591948606,10367
1591949005,10352
1591949309,10344
1591949633,10347
1591949957,10365
1591950281,10344
1591950616,10333
1591950962,10361
1591951286,10307
1591951611,10356
1591951936,10365
1591952303,10333
1591952669,10341
1591952983,10281
1591953317,10298
1591953733,10287
1591954131,10303
1591954497,10328
1591954811,10288
1591955218,10324
1591955575,10315
1591955910,10308
1591956307,10308
1591956672,10343
1591957067,10337
1591957402,10351
1591957777,10364
1591958101,10360
1591958466,10354
1591958862,10396
1591959248,10396
1591959586,10381
1591959972,10376
1591960337,10382
1591960672,10371
1591961008,10347
1591961343,10337
1591961677,10347
1591962000,10325
1591962324,10355
1591962689,10395
1591963044,10379
1591963431,10379
1591963766,10362
1591964143,10388
1591964562,10409
1591964928,10402
1591965276,10412
1591965612,10391
1591965979,10399
1591966345,10433
1591966723,10407
1591967110,10422
1591967467,10399
1591967857,10427
1591968278,10407
1591968678,10423
1591969046,10424
1591969371,10419
1591969759,10451
1591970148,10426
1591970629,10414
1591970987,10434
1591971374,10456
1591971783,10465
1591972163,10456
1591972519,10464
1591972907,10475
1591973285,10464
1591973674,10457
1591974180,10435
1591974465,10461
1591974790,10452
1591975199,10459
1591975536,10469
1591975968,10457
1591976287,10440
1591976663,10489
1591977033,10485
1591977422,10450
1591977853,10395
1591978221,10487
1591978610,10478
1591978978,10513
1591979355,10511
1591979711,10387
1591980055,10499
1591980451,10426
1591980861,10443
1591981245,10424
1591981633,10483
1591982001,10531
1591982400,10547
1591982799,10547
1591983228,10535
1591983543,10521
1591983898,10526
1591984338,10528
1591984674,10516
1591985082,10527
1591985428,10533
1591985785,10519
1591986214,10536
1591986602,10538
1591987010,10535
1591987376,10532
1591987784,10528
1591988174,10521
1591988613,10535
1591988960,10511
1591989294,10477
1591989700,10512
1591990046,10487
1591990423,10529
1591990769,10526
1591991124,10532
1591991542,10517
1591991931,10533
1591992289,10512
1591992655,10554
1591993031,10524
1591993418,10526
1591993753,10493
1591994067,10510
1591994392,10468
1591994725,10470
1591995060,10493
1591995425,10478
1591995781,10472
1591996115,10451
1591996450,10447
1591996867,10458
1591997222,10441
1591997556,10415
1591997911,10443
1591998245,10436
1591998601,10456
1591998926,10455
1591999342,10449
1591999636,10463
1591999960,10428
1592000325,10461
1592000691,10465
1592001017,10444
1592001372,10461
1592001676,10469
1592002042,10476
1592002408,10477
1592002765,10467
1592003060,10413
1592003373,10460
1592003687,10423
1592004002,10441
1592004379,10378
1592004703,10421
1592004997,10438
1592005310,10403
1592005614,10429
1592005928,10391
1592006263,10412
1592006608,10412
1592006911,10381
1592007225,10419
1592007540,10412
1592007884,10412
1592008199,10425
1592008513,10427
1592008806,10425
1592009110,10420
1592009424,10417
1592009738,10431
1592010125,10435
1592010429,10408
1592010723,10403
1592011038,10402
1592011342,10398
1592011667,10383
1592011961,10440
1592012255,10414
1592012548,10420
1592012882,10442
1592013176,10423
1592013469,10415
1592013815,10442
1592014099,10454
1592014393,10429
1592014708,10410
1592015012,10386
1592015327,10393
1592015666,10414
1592015970,10420
1592016274,10383
1592016578,10437
1592016892,10412
1592017207,10376
1592017541,10423
1592017834,10407
1592018179,10440
1592018514,10419
1592018807,10442
1592019142,10414
1592019435,10445
1592019739,10406
1592020072,10427
1592020398,10424
1592020712,10434
1592021099,10445
1592021413,10427
1592021749,10407
1592022064,10442
1592022387,10419
1592022721,10423
1592023037,10399
1592023354,10404
1592023699,10448
1592024013,10429
1592024336,10464
1592024692,10461
1592025007,10421
1592025322,10418
1592025637,10445
1592025940,10442
1592026275,10461
1592026570,10479
1592026884,10462
1592027189,10448
1592027504,10463
1592027808,10428
1592028195,10468
1592028520,10430
1592028835,10439
1592029170,10448
1592029464,10499
1592029757,10493
1592030112,10507
1592030408,10476
1592030723,10484
1592031049,10533
1592031322,10540
1592031595,10519
1592031891,10507
1592032176,10524
1592032450,10528
1592032787,10518
1592033051,10545
1592033324,10551
1592033608,10504
1592033893,10555
1592034187,10529
1592034492,10559
1592034786,10549
1592035070,10559
1592035407,10567
1592035734,10563
1592036081,10545
1592036405,10523
1592036680,10580
1592036964,10555
1592037279,10562
1592037564,10588
1592037858,10556
1592038144,10556
1592038447,10573
1592038711,10575
1592038997,10584
1592039313,10574
1592039587,10602
1592039892,10563
1592040186,10526
1592040460,10508
1592040734,10554
1592041017,10501
1592041280,10527
1592041585,10540
1592041878,10542
1592042172,10520
1592042568,10543
1592042904,10524
1592043250,10527
1592043595,10544
1592043920,10520
1592044204,10547
1592044509,10550
1592044885,10558
1592045241,10549
1592045545,10541
1592045838,10557
1592046225,10553
1592046560,10570
1592046865,10590
1592047200,10571
1592047514,10599
1592047807,10578
1592048132,10580
1592048467,10567
1592048760,10549
1592049064,10563
1592049367,10554
1592049783,10537
1592050107,10552
1592050434,10498
1592050748,10547
1592051052,10553
1592051356,10531
1592051722,10558
1592052089,10554
1592052457,10569
1592052771,10561
1592053075,10561
1592053442,10559
1592053811,10556
1592054215,10547
1592054532,10529
1592054879,10564
1592055235,10575
1592055538,10573
1592055873,10454
1592056209,10572
1592056492,10436
1592056796,10384
1592057154,10464
1592057509,10470
1592057844,10326
1592058189,10452
1592058493,10284
1592058870,10318
1592059236,10337
1592059623,10351
1592059927,10439
1592060241,10447
1592060638,10463
1592060974,10449
1592061302,10455
1592061638,10481
1592061942,10487
1592062276,10486
1592062571,10514
1592062885,10481
1592063209,10529
1592063523,10513
1592063857,10527
1592064245,10543
1592064643,10537
1592064959,10515
1592065294,10542
1592065608,10531
1592065994,10537
1592066349,10563
1592066715,10556
1592067060,10539
1592067385,10533
1592067743,10564
1592068120,10554
1592068517,10575
1592068822,10560
1592069136,10555
1592069481,10563
1592069826,10549
1592070130,10528
1592070434,10542
1592070759,10509
1592071073,10539
1592071441,10549
1592071757,10504
1592072111,10536
1592072425,10517
1592072801,10543
1592073166,10565
1592073510,10539
1592073876,10554
1592074200,10562
1592074535,10527
1592074973,10538
1592075298,10533
1592075645,10518
1592075999,10548
1592076344,10530
1592076701,10555
1592077046,10551
1592077370,10534
1592077695,10528
1592078040,10532
1592078354,10532
1592078775,10535
1592079113,10531
1592079489,10545
1592079803,10545
1592080118,10514
1592080493,10521
1592080828,10532
1592081205,10526
1592081539,10529
1592081863,10523
1592082249,10549
1592082583,10516
1592082918,10532
1592083264,10522
1592083618,10542
1592083953,10530
1592084288,10488
1592084591,10537
1592084905,10551
1592085208,10549
1592085522,10540
1592085849,10522
1592086174,10534
1592086510,10524
1592086823,10521
1592087157,10516
1592087472,10505
1592087797,10539
1592088122,10529
1592088465,10547
1592088779,10492
1592089092,10517
1592089408,10533
1592089733,10533
1592090100,10556
1592090424,10554
1592090757,10543
1592091091,10527
1592091425,10517
1592091728,10535
1592092042,10515
1592092335,10536
1592092628,10501
1592092932,10518
1592093235,10486
1592093539,10467
1592093844,10446
1592094148,10455
1592094441,10473
1592094735,10449
1592095030,10455
1592095354,10466
1592095689,10493
1592095983,10473
1592096277,10463
1592096635,10502
1592096940,10478
1592097275,10497
1592097569,10496
1592097893,10485
1592098206,10484
1592098531,10514
1592098845,10505
1592099159,10509
1592099464,10534
1592099768,10481
1592100133,10525
1592100459,10465
1592100743,10505
1592101057,10467
1592101350,10483
1592101643,10474
1592101968,10414
1592102263,10391
1592102557,10395
1592102851,10390
1592103154,10393
1592103457,10395
1592103762,10418
1592104076,10403
1592104380,10422
1592104694,10412
1592104987,10401
1592105270,10437
1592105603,10410
1592105907,10414
1592106241,10410
1592106524,10426
1592106829,10425
1592107132,10455
1592107437,10437
1592107752,10417
1592108066,10402
1592108391,10439
1592108714,10437
1592109038,10436
1592109383,10422
1592109700,10430
1592110014,10445
1592110328,10440
1592110641,10425
1592110947,10420
1592111273,10425
1592111587,10434
1592111902,10422
1592112207,10383
1592112510,10466
1592112815,10458
1592113109,10476
1592113394,10469
1592113677,10491
1592113961,10457
1592114224,10466
1592114590,10491
1592114855,10496
1592115149,10474
1592115453,10468
1592115726,10498
1592116010,10494
1592116324,10498
1592116599,10491
1592116883,10483
1592117197,10519
1592117480,10535
1592117774,10537
1592118138,10549
1592118443,10562
1592118788,10562
1592119084,10545
1592119388,10549
1592119691,10546
1592119986,10533
1592120280,10556
1592120565,10536
1592120859,10545
1592121133,10550
1592121416,10539
1592121751,10588
1592122059,10574
1592122333,10570
1592122658,10565
1592122912,10570
1592123175,10587
1592123458,10576
1592123753,10562
1592124099,10583
1592124373,10581
1592124667,10584
1592124930,10592
1592125204,10606
1592125580,10577
1592125926,10619
1592126231,10615
1592126526,10590
1592126809,10621
1592127124,10592
1592127450,10630
1592127725,10613
1592127989,10621
1592128304,10602
1592128577,10639
1592128942,10624
1592129205,10643
1592129562,10640
1592129878,10613
1592130141,10645
1592130425,10644
1592130719,10592
1592131002,10639
1592131297,10612
1592131562,10660
1592131855,10638
1592132139,10630
1592132422,10629
1592132728,10641
1592133014,10618
1592133381,10631
1592133666,10657
1592133950,10593
1592134224,10658
1592134530,10647
1592134868,10663
1592135183,10665
1592135468,10656
1592135762,10596
1592136015,10654
1592136352,10677
1592136617,10524
1592136911,10527
1592137215,10550
1592137498,10579
1592137773,10661
1592138046,10688
1592138330,10690
1592138603,10672
1592138876,10686
1592139139,10689
1592139413,10685
1592139790,10658
1592140097,10636
1592140468,10654
1592140785,10654
1592141071,10661
1592141408,10681
1592141735,10693
1592142112,10695
1592142386,10690
1592142661,10704
1592142986,10696
1592143364,10692
1592143661,10698
1592143946,10693
1592144242,10661
1592144506,10669
1592144759,10702
1592145034,10664
1592145297,10675
1592145603,10690
1592145939,10723
1592146194,10725
1592146498,10726
1592146762,10717
1592147140,10714
1592147456,10681
1592147781,10711
1592148098,10717
1592148393,10698
1592148759,10710
1592149105,10726
1592149463,10720
1592149759,10714
1592150024,10742
1592150298,10722
1592150646,10738
1592151002,10726
1592151328,10730
1592151704,10772
1592151977,10769
1592152251,10750
1592152537,10749
1592152843,10757
1592153158,10730
1592153433,10767
1592153707,10746
1592153990,10740
1592154338,10742
1592154613,10678
1592154910,10728
1592155245,10765
1592155529,10734
1592155803,10771
1592156128,10757
1592156474,10745
1592156778,10716
1592157062,10735
1592157356,10738
1592157629,10760
1592158006,10761
1592158292,10726
1592158617,10736
1592158921,10746
1592159234,10766
1592159548,10756
1592159893,10764
1592160249,10794
1592160556,10738
1592160850,10793
1592161143,10754
1592161510,10790
1592161836,10759
1592162171,10767
1592162518,10734
1592162874,10755
1592163242,10743
1592163609,10755
1592163926,10688
1592164209,10741
1592164544,10737
1592164818,10709
1592165236,10743
1592165583,10748
1592165982,10734
1592166266,10769
1592166539,10760
1592166833,10775
1592167158,10767
1592167431,10780
1592167715,10767
1592168009,10759
1592168303,10748
1592168640,10748
1592169007,10770
1592169312,10757
1592169596,10761
1592169920,10753
1592170224,10732
1592170580,10760
1592170915,10733
1592171252,10745
1592171537,10748
1592171831,10712
1592172239,10724
1592172543,10698
1592172890,10709
1592173204,10691
1592173489,10686
1592173793,10702
1592174128,10683
1592174423,10689
1592174719,10705
1592175055,10696
1592175329,10736
1592175612,10623
1592175928,10683
1592176235,10684
1592176551,10691
1592176866,10682
1592177159,10690
1592177434,10686
1592177759,10691
1592178104,10677
1592178409,10680
1592178702,10693
1592178997,10659
1592179362,10677
1592179667,10648
1592179991,10658
1592180306,10653
1592180589,10682
1592180883,10661
1592181176,10681
1592181490,10643
1592181784,10676
1592182100,10659
1592182403,10656
1592182757,10657
1592183165,10666
1592183489,10639
1592183825,10636
1592184149,10638
1592184474,10645
1592184808,10657
1592185184,10648
1592185519,10656
1592185853,10635
1592186177,10643
1592186552,10642
1592186917,10653
1592187262,10641
1592187596,10658
1592187919,10648
1592188253,10635
1592188608,10630
1592188962,10626
1592189286,10644
1592189620,10638
1592189954,10633
1592190299,10605
1592190675,10636
1592191040,10642
1592191363,10594
1592191687,10612
1592192052,10612
1592192407,10625
1592192783,10634
1592193116,10637
1592193450,10634
1592193805,10636
1592194149,10658
1592194495,10631
1592194829,10630
1592195163,10641
1592195527,10648
1592195861,10656
1592196206,10669
1592196550,10642
1592196884,10644
1592197207,10621
1592197564,10647
1592197909,10637
1592198273,10632
1592198587,10610
1592198921,10619
1592199246,10607
1592199593,10641
1592199979,10655
1592200313,10643
1592200689,10658
1592201107,10628
1592201483,10656
1592201829,10666
1592202173,10649
1592202507,10652
1592202863,10656
1592203240,10648
1592203595,10663
1592203919,10662
1592204263,10696
1592204659,10661
1592204994,10643
1592205360,10674
1592205726,10672
1592206050,10636
1592206395,10659
1592206760,10660
1592207094,10668
1592207419,10647
1592207764,10661
1592208161,10656
1592208549,10638
1592208854,10619
1592209177,10611
1592209481,10611
1592209795,10599
1592210129,10605
1592210464,10601
1592210818,10629
1592211206,10642
1592211530,10638
1592211917,10525
1592212281,10667
1592212627,10637
1592213036,10665
1592213435,10624
1592213781,10540
1592214127,10623
1592214514,10539
1592214891,10535
1592215372,10496
1592215730,10527
1592216106,10591
1592216483,10600
1592216870,10588
1592217207,10596
1592217551,10591
1592217876,10580
1592218211,10601
1592218556,10590
1592218993,10609
1592219317,10588
1592219663,10585
1592220060,10603
1592220458,10596
1592220835,10613
1592221170,10576
1592221538,10597
1592221949,10578
1592222347,10586
1592222757,10576
1592223134,10580
1592223491,10571
1592223847,10566
1592224246,10568
1592224602,10559
1592224946,10523
1592225312,10587
1592225679,10586
1592226189,10537
1592226507,10560
1592226925,10529
1592227336,10559
1592227724,10557
1592228101,10569
1592228489,10526
1592228918,10538
1592229277,10564
1592229806,10542
1592230174,10530
1592230572,10525
1592230983,10520
1592231384,10520
1592231793,10518
1592232181,10502
1592232601,10471
1592233021,10513
1592233440,10509
1592233806,10512
1592234183,10507
1592234581,10496
1592234959,10521
1592235358,10516
1592235755,10511
1592236103,10523
1592236532,10513
1592236991,10505
1592237369,10506
1592237788,10524
1592238208,10535
1592238638,10518
1592239024,10548
1592239392,10539
1592239804,10537
1592240263,10529
1592240631,10528
1592241019,10540
1592241409,10509
1592241817,10535
1592242246,10511
1592242624,10543
1592243020,10551
1592243439,10543
1592243858,10553
1592244287,10556
1592244684,10523
1592245084,10543
1592245472,10553
1592245901,10513
1592246318,10547
1592246687,10552
1592247115,10546
1592247524,10561
1592247890,10573
1592248297,10550
1592248695,10566
1592249114,10544
1592249512,10552
1592249901,10591
1592250288,10567
1592250738,10587
1592251149,10573
1592251549,10587
1592251967,10562
1592252377,10558
1592252785,10556
1592253133,10526
1592253513,10520
1592253868,10529
1592254257,10517
1592254655,10530
1592255074,10503
1592255398,10515
1592255743,10502
1592256108,10516
1592256464,10519
1592256819,10526
1592257205,10526
1592257551,10517
1592257906,10536
1592258271,10547
1592258700,10495
1592259066,10529
1592259430,10531
1592259785,10542
1592260129,10497
1592260516,10513
1592260891,10499
1592261216,10497
1592261539,10488
1592261863,10468
1592262229,10482
1592262624,10474
1592263010,10492
1592263344,10463
1592263689,10471
1592264044,10463
1592264390,10457
1592264765,10474
1592265100,10464
1592265434,10442
1592265780,10446
1592266145,10469
1592266539,10439
1592266914,10474
1592267247,10461
1592267601,10437
1592267945,10440
1592268300,10418
1592268644,10435
1592268968,10378
1592269385,10411
1592269750,10445
1592270084,10411
1592270439,10386
1592270763,10368
1592271149,10396
1592271483,10391
1592271828,10410
1592272173,10389
1592272497,10417
1592272831,10396
1592273186,10417
1592273531,10411
1592273875,10404
1592274199,10415
1592274543,10403
1592274857,10379
1592275191,10392
1592275527,10368
1592275850,10398
1592276184,10411
1592276569,10402
1592276944,10406
1592277289,10385
1592277634,10408
1592277978,10386
1592278332,10412
1592278718,10431
1592279064,10415
1592279409,10420
1592279734,10408
1592280151,10411
1592280486,10427
1592280884,10451
1592281208,10387
1592281553,10408
1592281898,10363
1592282243,10400
1592282577,10413
1592282901,10418
1592283235,10393
1592283578,10430
1592283985,10431
1592284350,10443
1592284696,10417
1592285031,10427
1592285375,10436
1592285721,10428
1592286078,10448
1592286424,10430
1592286749,10456
1592287116,10450
1592287505,10462
1592287872,10451
1592288280,10366
1592288667,10485
1592288981,10459
1592289307,10432
1592289661,10471
1592289986,10372
1592290290,10454
1592290604,10509
1592291002,10486
1592291398,10477
1592291767,10314
1592292093,10482
1592292420,10376
1592292807,10382
1592293175,10515
1592293604,10346
1592293929,10369
1592294275,10479
1592294614,10497
1592294991,10515
